symbol,token,datetime,open,high,low,close,volume
NIFTY,26000,17-06-2026 15:29:00,24074.80,24083.00,24073.20,24081.95,0
NIFTY,26000,17-06-2026 15:28:00,24076.20,24080.35,24074.55,24076.60,0
NIFTY,26000,17-06-2026 15:27:00,24079.85,24080.85,24073.10,24075.90,0
NIFTY,26000,17-06-2026 15:26:00,24082.35,24084.20,24078.95,24079.25,0
NIFTY,26000,17-06-2026 15:25:00,24081.25,24087.15,24077.80,24082.65,0
NIFTY,26000,17-06-2026 15:24:00,24084.40,24085.00,24079.95,24081.45,0
NIFTY,26000,17-06-2026 15:23:00,24086.60,24089.45,24083.30,24084.20,0
NIFTY,26000,17-06-2026 15:22:00,24085.50,24087.15,24081.60,24085.60,0
NIFTY,26000,17-06-2026 15:21:00,24087.35,24089.30,24084.10,24085.90,0
NIFTY,26000,17-06-2026 15:20:00,24087.65,24090.00,24085.70,24087.40,0
NIFTY,26000,17-06-2026 15:19:00,24084.60,24088.80,24083.90,24088.05,0
NIFTY,26000,17-06-2026 15:18:00,24083.65,24085.75,24081.95,24084.55,0
NIFTY,26000,17-06-2026 15:17:00,24081.00,24085.15,24079.20,24083.20,0
NIFTY,26000,17-06-2026 15:16:00,24084.05,24084.40,24078.25,24080.35,0
NIFTY,26000,17-06-2026 15:15:00,24084.25,24085.80,24082.35,24084.25,0
NIFTY,26000,17-06-2026 15:14:00,24088.20,24089.35,24082.05,24083.60,0
NIFTY,26000,17-06-2026 15:13:00,24087.55,24088.35,24085.25,24086.65,0
NIFTY,26000,17-06-2026 15:12:00,24089.60,24090.60,24085.55,24086.15,0
NIFTY,26000,17-06-2026 15:11:00,24088.75,24092.95,24088.55,24089.25,0
NIFTY,26000,17-06-2026 15:10:00,24091.10,24092.15,24085.35,24087.70,0
NIFTY,26000,17-06-2026 15:09:00,24090.60,24095.40,24089.50,24091.35,0
NIFTY,26000,17-06-2026 15:08:00,24088.85,24095.05,24088.15,24091.30,0
NIFTY,26000,17-06-2026 15:07:00,24086.80,24088.00,24084.40,24087.75,0
NIFTY,26000,17-06-2026 15:06:00,24090.45,24091.90,24082.65,24085.30,0
NIFTY,26000,17-06-2026 15:05:00,24088.10,24094.65,24087.35,24089.75,0
NIFTY,26000,17-06-2026 15:04:00,24092.40,24094.90,24086.20,24087.65,0
NIFTY,26000,17-06-2026 15:03:00,24096.25,24098.75,24090.65,24091.50,0
NIFTY,26000,17-06-2026 15:02:00,24091.05,24095.60,24090.60,24095.30,0
NIFTY,26000,17-06-2026 15:01:00,24085.60,24091.35,24085.20,24089.85,0
NIFTY,26000,17-06-2026 15:00:00,24076.80,24085.40,24070.45,24084.25,0
NIFTY,26000,17-06-2026 14:59:00,24068.40,24077.30,24066.90,24076.90,0
NIFTY,26000,17-06-2026 14:58:00,24059.35,24068.10,24057.35,24068.10,0
NIFTY,26000,17-06-2026 14:57:00,24047.65,24057.40,24045.35,24057.40,0
NIFTY,26000,17-06-2026 14:56:00,24047.45,24048.95,24044.10,24045.80,0
NIFTY,26000,17-06-2026 14:55:00,24052.00,24052.00,24044.60,24044.60,0
NIFTY,26000,17-06-2026 14:54:00,24039.70,24050.90,24038.40,24050.60,0
NIFTY,26000,17-06-2026 14:53:00,24037.20,24038.65,24026.95,24038.35,0
NIFTY,26000,17-06-2026 14:52:00,24042.05,24042.05,24033.45,24034.45,0
NIFTY,26000,17-06-2026 14:51:00,24045.05,24045.05,24038.60,24038.60,0
NIFTY,26000,17-06-2026 14:50:00,24042.90,24045.50,24040.15,24043.75,0
NIFTY,26000,17-06-2026 14:49:00,24044.60,24044.60,24038.20,24038.95,0
NIFTY,26000,17-06-2026 14:48:00,24047.50,24047.50,24041.35,24042.35,0
NIFTY,26000,17-06-2026 14:47:00,24045.30,24047.20,24043.25,24045.00,0
NIFTY,26000,17-06-2026 14:46:00,24044.55,24047.55,24042.95,24043.55,0
NIFTY,26000,17-06-2026 14:45:00,24043.25,24043.95,24038.30,24042.70,0
NIFTY,26000,17-06-2026 14:44:00,24040.15,24043.15,24037.80,24041.25,0
NIFTY,26000,17-06-2026 14:43:00,24039.65,24040.65,24036.95,24038.45,0
NIFTY,26000,17-06-2026 14:42:00,24040.65,24041.30,24036.00,24037.00,0
NIFTY,26000,17-06-2026 14:41:00,24041.15,24042.55,24037.90,24038.90,0
NIFTY,26000,17-06-2026 14:40:00,24044.65,24045.40,24038.75,24039.10,0
NIFTY,26000,17-06-2026 14:39:00,24047.85,24048.25,24040.95,24043.35,0
NIFTY,26000,17-06-2026 14:38:00,24048.10,24048.10,24042.00,24046.60,0
NIFTY,26000,17-06-2026 14:37:00,24037.10,24045.95,24034.90,24045.95,0
NIFTY,26000,17-06-2026 14:36:00,24032.65,24038.00,24030.40,24035.70,0
NIFTY,26000,17-06-2026 14:35:00,24029.70,24032.90,24025.95,24031.60,0
NIFTY,26000,17-06-2026 14:34:00,24028.50,24030.75,24026.15,24028.25,0
NIFTY,26000,17-06-2026 14:33:00,24029.05,24029.25,24024.85,24027.40,0
NIFTY,26000,17-06-2026 14:32:00,24032.15,24032.25,24027.00,24027.95,0
NIFTY,26000,17-06-2026 14:31:00,24017.20,24032.90,24016.35,24031.35,0
NIFTY,26000,17-06-2026 14:30:00,24025.80,24025.80,24015.80,24016.00,0
NIFTY,26000,17-06-2026 14:29:00,24026.55,24028.85,24024.15,24024.30,0
NIFTY,26000,17-06-2026 14:28:00,24026.45,24027.55,24021.40,24025.75,0
NIFTY,26000,17-06-2026 14:27:00,24028.00,24031.10,24023.95,24024.60,0
NIFTY,26000,17-06-2026 14:26:00,24033.80,24035.15,24021.85,24027.80,0
NIFTY,26000,17-06-2026 14:25:00,24041.80,24041.80,24031.15,24033.35,0
NIFTY,26000,17-06-2026 14:24:00,24042.70,24044.40,24038.20,24040.55,0
NIFTY,26000,17-06-2026 14:23:00,24045.40,24047.30,24037.60,24040.85,0
NIFTY,26000,17-06-2026 14:22:00,24044.30,24046.30,24041.80,24044.65,0
NIFTY,26000,17-06-2026 14:21:00,24047.25,24047.90,24040.40,24042.45,0
NIFTY,26000,17-06-2026 14:20:00,24050.65,24050.65,24041.95,24046.35,0
NIFTY,26000,17-06-2026 14:19:00,24047.70,24051.30,24046.30,24050.55,0
NIFTY,26000,17-06-2026 14:18:00,24042.35,24047.60,24040.75,24047.15,0
NIFTY,26000,17-06-2026 14:17:00,24041.10,24044.80,24035.50,24041.35,0
NIFTY,26000,17-06-2026 14:16:00,24051.75,24052.30,24039.90,24039.90,0
NIFTY,26000,17-06-2026 14:15:00,24049.10,24050.85,24043.90,24050.70,0
NIFTY,26000,17-06-2026 14:14:00,24051.50,24052.35,24046.95,24047.85,0
