trade_id,symbol,signal_time,entry_time,entry_price,stop_loss,quantity,exit_time,exit_price,gross_pnl,net_pnl,exit_reason,trade_status,strategy_name
c5644b42-3ae4-4e9d-bad8-8c9d26fefdca,NIFTY,2026-06-22 09:26:00,2026-06-22 09:27:00,24137.95,24129.55,1,2026-06-25 15:28:00,24129.55,-8.400000000001455,-48.400000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
c0553793-4e18-4aa3-a778-153d03908132,NIFTY,2026-06-22 09:52:00,2026-06-22 09:53:00,24122.6,24118.25,1,2026-06-25 15:28:00,24118.25,-4.349999999998545,-44.349999999998545,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
146db99a-b060-4af3-bbe6-23f2292e326e,NIFTY,2026-06-22 09:53:00,2026-06-22 09:54:00,24126.8,24120.3,1,2026-06-25 15:28:00,24120.3,-6.5,-46.5,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
322a1062-0ebb-4a97-bbbe-670c1373149f,NIFTY,2026-06-22 09:54:00,2026-06-22 09:55:00,24127.6,24124.65,1,2026-06-25 15:28:00,24124.65,-2.9499999999970896,-42.94999999999709,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
54dcdc79-8c69-47cc-931b-6b18f4bdb49f,NIFTY,2026-06-22 09:55:00,2026-06-22 09:56:00,24127.8,24124.8,1,2026-06-25 15:28:00,24124.8,-3.0,-43.0,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
e66150f7-4fd5-40fd-90af-4b70edd108c5,NIFTY,2026-06-22 09:56:00,2026-06-22 09:57:00,24134.45,24127.55,1,2026-06-25 15:28:00,24127.55,-6.900000000001455,-46.900000000001455,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
0c80b381-fe11-48b6-8d76-c91262b8cddd,NIFTY,2026-06-22 09:58:00,2026-06-22 09:59:00,24137.9,24132.7,1,2026-06-25 15:28:00,24132.7,-5.200000000000728,-45.20000000000073,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
60fa8080-7e32-484c-8710-86d90c1b265c,NIFTY,2026-06-22 09:59:00,2026-06-22 10:00:00,24141.5,24135.55,1,2026-06-25 15:28:00,24135.55,-5.950000000000728,-45.95000000000073,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
71f947b9-af7c-4cab-8967-1dc8db9992e7,NIFTY,2026-06-22 10:00:00,2026-06-22 10:01:00,24144.8,24141.5,1,2026-06-25 15:28:00,24141.5,-3.2999999999992724,-43.29999999999927,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
7717bf74-9060-4b8c-938e-131dd790e421,NIFTY,2026-06-22 10:09:00,2026-06-22 10:10:00,24154.7,24143.2,1,2026-06-25 15:28:00,24143.2,-11.5,-51.5,TRAILING_SL_HIT,CLOSED,10_CANDLE_BREAKOUT
